GEO_ID,Geographic Area Name,Households!!Estimate!!Total,Households!!Margin of Error!!Total,"Households!!Estimate!!Less than $10,000","Households!!Margin of Error!!Less than $10,000","Households!!Estimate!!$10,000 to $14,999","Households!!Margin of Error!!$10,000 to $14,999","Households!!Estimate!!$15,000 to $24,999","Households!!Margin of Error!!$15,000 to $24,999","Households!!Estimate!!$25,000 to $34,999","Households!!Margin of Error!!$25,000 to $34,999","Households!!Estimate!!$35,000 to $49,999","Households!!Margin of Error!!$35,000 to $49,999","Households!!Estimate!!$50,000 to $74,999","Households!!Margin of Error!!$50,000 to $74,999","Households!!Estimate!!$75,000 to $99,999","Households!!Margin of Error!!$75,000 to $99,999","Households!!Estimate!!$100,000 to $149,999","Households!!Margin of Error!!$100,000 to $149,999","Households!!Estimate!!$150,000 to $199,999","Households!!Margin of Error!!$150,000 to $199,999","Households!!Estimate!!$200,000 or more","Households!!Margin of Error!!$200,000 or more",Households!!Estimate!!Median income (dollars),Households!!Margin of Error!!Median income (dollars),Households!!Estimate!!Mean income (dollars),Households!!Margin of Error!!Mean income (dollars),Households!!Estimate!!PERCENT IMPUTED!!Household income in the past 12 months,Households!!Margin of Error!!PERCENT IMPUTED!!Household income in the past 12 months,Households!!Estimate!!PERCENT IMPUTED!!Family income in the past 12 months,Households!!Margin of Error!!PERCENT IMPUTED!!Family income in the past 12 months,Households!!Estimate!!PERCENT IMPUTED!!Nonfamily income in the past 12 months,Households!!Margin of Error!!PERCENT IMPUTED!!Nonfamily income in the past 12 months,Families!!Estimate!!Total,Families!!Margin of Error!!Total,"Families!!Estimate!!Less than $10,000","Families!!Margin of Error!!Less than $10,000","Families!!Estimate!!$10,000 to $14,999","Families!!Margin of Error!!$10,000 to $14,999","Families!!Estimate!!$15,000 to $24,999","Families!!Margin of Error!!$15,000 to $24,999","Families!!Estimate!!$25,000 to $34,999","Families!!Margin of Error!!$25,000 to $34,999","Families!!Estimate!!$35,000 to $49,999","Families!!Margin of Error!!$35,000 to $49,999","Families!!Estimate!!$50,000 to $74,999","Families!!Margin of Error!!$50,000 to $74,999","Families!!Estimate!!$75,000 to $99,999","Families!!Margin of Error!!$75,000 to $99,999","Families!!Estimate!!$100,000 to $149,999","Families!!Margin of Error!!$100,000 to $149,999","Families!!Estimate!!$150,000 to $199,999","Families!!Margin of Error!!$150,000 to $199,999","Families!!Estimate!!$200,000 or more","Families!!Margin of Error!!$200,000 or more",Families!!Estimate!!Median income (dollars),Families!!Margin of Error!!Median income (dollars),Families!!Estimate!!Mean income (dollars),Families!!Margin of Error!!Mean income (dollars),Families!!Estimate!!PERCENT IMPUTED!!Household income in the past 12 months,Families!!Margin of Error!!PERCENT IMPUTED!!Household income in the past 12 months,Families!!Estimate!!PERCENT IMPUTED!!Family income in the past 12 months,Families!!Margin of Error!!PERCENT IMPUTED!!Family income in the past 12 months,Families!!Estimate!!PERCENT IMPUTED!!Nonfamily income in the past 12 months,Families!!Margin of Error!!PERCENT IMPUTED!!Nonfamily income in the past 12 months,Married-couple families!!Estimate!!Total,Married-couple families!!Margin of Error!!Total,"Married-couple families!!Estimate!!Less than $10,000","Married-couple families!!Margin of Error!!Less than $10,000","Married-couple families!!Estimate!!$10,000 to $14,999","Married-couple families!!Margin of Error!!$10,000 to $14,999","Married-couple families!!Estimate!!$15,000 to $24,999","Married-couple families!!Margin of Error!!$15,000 to $24,999","Married-couple families!!Estimate!!$25,000 to $34,999","Married-couple families!!Margin of Error!!$25,000 to $34,999","Married-couple families!!Estimate!!$35,000 to $49,999","Married-couple families!!Margin of Error!!$35,000 to $49,999","Married-couple families!!Estimate!!$50,000 to $74,999","Married-couple families!!Margin of Error!!$50,000 to $74,999","Married-couple families!!Estimate!!$75,000 to $99,999","Married-couple families!!Margin of Error!!$75,000 to $99,999","Married-couple families!!Estimate!!$100,000 to $149,999","Married-couple families!!Margin of Error!!$100,000 to $149,999","Married-couple families!!Estimate!!$150,000 to $199,999","Married-couple families!!Margin of Error!!$150,000 to $199,999","Married-couple families!!Estimate!!$200,000 or more","Married-couple families!!Margin of Error!!$200,000 or more",Married-couple families!!Estimate!!Median income (dollars),Married-couple families!!Margin of Error!!Median income (dollars),Married-couple families!!Estimate!!Mean income (dollars),Married-couple families!!Margin of Error!!Mean income (dollars),Married-couple families!!Estimate!!PERCENT IMPUTED!!Household income in the past 12 months,Married-couple families!!Margin of Error!!PERCENT IMPUTED!!Household income in the past 12 months,Married-couple families!!Estimate!!PERCENT IMPUTED!!Family income in the past 12 months,Married-couple families!!Margin of Error!!PERCENT IMPUTED!!Family income in the past 12 months,Married-couple families!!Estimate!!PERCENT IMPUTED!!Nonfamily income in the past 12 months,Married-couple families!!Margin of Error!!PERCENT IMPUTED!!Nonfamily income in the past 12 months,Nonfamily households!!Estimate!!Total,Nonfamily households!!Margin of Error!!Total,"Nonfamily households!!Estimate!!Less than $10,000","Nonfamily households!!Margin of Error!!Less than $10,000","Nonfamily households!!Estimate!!$10,000 to $14,999","Nonfamily households!!Margin of Error!!$10,000 to $14,999","Nonfamily households!!Estimate!!$15,000 to $24,999","Nonfamily households!!Margin of Error!!$15,000 to $24,999","Nonfamily households!!Estimate!!$25,000 to $34,999","Nonfamily households!!Margin of Error!!$25,000 to $34,999","Nonfamily households!!Estimate!!$35,000 to $49,999","Nonfamily households!!Margin of Error!!$35,000 to $49,999","Nonfamily households!!Estimate!!$50,000 to $74,999","Nonfamily households!!Margin of Error!!$50,000 to $74,999","Nonfamily households!!Estimate!!$75,000 to $99,999","Nonfamily households!!Margin of Error!!$75,000 to $99,999","Nonfamily households!!Estimate!!$100,000 to $149,999","Nonfamily households!!Margin of Error!!$100,000 to $149,999","Nonfamily households!!Estimate!!$150,000 to $199,999","Nonfamily households!!Margin of Error!!$150,000 to $199,999","Nonfamily households!!Estimate!!$200,000 or more","Nonfamily households!!Margin of Error!!$200,000 or more",Nonfamily households!!Estimate!!Median income (dollars),Nonfamily households!!Margin of Error!!Median income (dollars),Nonfamily households!!Estimate!!Mean income (dollars),Nonfamily households!!Margin of Error!!Mean income (dollars),Nonfamily households!!Estimate!!PERCENT IMPUTED!!Household income in the past 12 months,Nonfamily households!!Margin of Error!!PERCENT IMPUTED!!Household income in the past 12 months,Nonfamily households!!Estimate!!PERCENT IMPUTED!!Family income in the past 12 months,Nonfamily households!!Margin of Error!!PERCENT IMPUTED!!Family income in the past 12 months,Nonfamily households!!Estimate!!PERCENT IMPUTED!!Nonfamily income in the past 12 months,Nonfamily households!!Margin of Error!!PERCENT IMPUTED!!Nonfamily income in the past 12 months
1400000US08031004103,"Census Tract 41.03, Denver County, Colorado",2234,61,4.4,3.3,3.6,3.9,5.5,3.4,7,4.2,10.7,4.6,13.3,4.8,12.7,4.9,19.1,6.9,11.3,4.3,12.4,4.5,89630,13439,105359,10554,31.4,(X),(X),(X),(X),(X),1509,147,0,2,0,2,5.4,4.6,7.2,5.6,12.1,5.7,13.2,6.3,11.1,5.6,21.3,8.7,14.6,6,15.2,5.8,100878,16244,119268,14021,(X),(X),29.2,(X),(X),(X),1129,149,0,2.6,0,2.6,3.4,5,5,5.4,9.6,7,11,6.1,9.2,6,25.5,11.4,16,7.6,20.3,7.8,(X),(X),N,N,(X),(X),(X),(X),(X),(X),725,135,13.7,10.3,11.2,11.4,5.7,5.2,6.8,5.1,14.1,11.1,15.9,11.2,9.7,6.2,14.3,10.3,2.2,3.4,6.6,7.7,49515,13473,71253,20655,(X),(X),(X),(X),35.9,(X)
1400000US08031004104,"Census Tract 41.04, Denver County, Colorado",1886,66,7.4,4.9,2.3,1.4,8.9,4.2,6.8,3.3,10.3,5.7,18.9,6.1,16,5,21.8,5.6,3.6,2.3,4,2.7,67203,9806,78066,8216,36.9,(X),(X),(X),(X),(X),1014,112,8.6,7.7,0.7,1.1,4.6,5.8,5.5,3.5,10.8,8,18.2,7.2,17,6.7,27.5,8.6,3.7,2.8,3.3,2.5,77206,24652,84622,12844,(X),(X),40.5,(X),(X),(X),652,92,1.2,2.1,0,4.5,7.2,9,2,2.3,12.1,12.4,11.3,6.5,15.6,7.1,40.8,11.1,4.6,4.1,5.1,3.8,(X),(X),N,N,(X),(X),(X),(X),(X),(X),872,107,6,5.1,4.2,2.7,13.8,6.3,10.2,6.5,11.6,7.8,18.3,8.3,14.1,7.1,15,6.6,1.9,2.3,4.8,4.7,60902,11426,67766,9259,(X),(X),(X),(X),32.7,(X)
1400000US08031004106,"Census Tract 41.06, Denver County, Colorado",3303,114,1.9,1.8,0.8,0.7,1.1,1,0.3,0.5,6.3,4.4,7.1,3,10.3,4,28.2,5.2,18.8,5.4,25.3,6.4,137012,12538,152347,9629,22.3,(X),(X),(X),(X),(X),2369,189,1.1,1.2,0.6,1.1,0.5,0.8,0,1.3,1.8,1.4,8,4.4,7.2,3.6,25.7,5.7,22.5,7.2,32.6,8.5,159004,8845,171150,12109,(X),(X),19.6,(X),(X),(X),2030,220,0,1.5,0,1.5,0.6,0.9,0,1.5,1.1,0.9,7.4,4.4,3.9,2.7,25.9,5.5,23.7,7.9,37.3,9.6,(X),(X),N,N,(X),(X),(X),(X),(X),(X),934,194,5,6.3,1.3,2.2,1.4,2.3,1.1,1.7,17.7,13.9,8.9,6.2,14,8.4,34.7,11.3,9.2,5.9,6.7,5.6,103333,33039,102584,16599,(X),(X),(X),(X),29.1,(X)
1400000US08031004107,"Census Tract 41.07, Denver County, Colorado",2476,119,4.7,2.9,2.1,1.9,9.6,4.8,3,2.4,4.1,2.4,14.6,4.7,12.7,4.5,24.8,6.8,9.9,3.6,14.5,4.6,97500,19539,117206,13906,22.1,(X),(X),(X),(X),(X),1359,108,1.1,1.3,2,3.1,5.4,3.6,0.7,1,1.7,1.7,10.2,6.8,14.7,5.8,26.9,7.5,15.5,5.5,21.9,7.1,130298,13508,150364,21179,(X),(X),18.7,(X),(X),(X),1059,149,1.4,1.7,2.5,4,4.2,3.8,0.8,1.3,2.2,2.1,4.3,3.1,13.2,6.2,27.4,8,18.6,6.5,25.2,7.8,(X),(X),N,N,(X),(X),(X),(X),(X),(X),1117,150,9,6.1,2.3,2.1,14.7,9.5,5.8,5.1,7,4.7,20,6.9,10.2,6.8,23.3,12.2,2.1,2.4,5.6,3.4,65865,18505,76018,11484,(X),(X),(X),(X),26.1,(X)
1400000US08031004201,"Census Tract 42.01, Denver County, Colorado",1987,75,4.4,2.9,4.3,3,2.8,1.9,4.3,2.2,9.5,4.6,16.1,5.2,10.7,3.9,18.7,4.3,6.8,2.7,22.4,4.8,97839,9711,126702,12289,20.1,(X),(X),(X),(X),(X),1257,118,1.1,1.3,2.6,3.8,1.3,1.6,3.3,2.5,3.3,4.2,14.2,7.1,14.4,5.7,20.8,5.9,7.3,3.4,31.7,6.8,119549,23178,159473,17187,(X),(X),14.2,(X),(X),(X),1012,127,0.6,1,0,2.9,0,2.9,3.2,2.8,4.2,5.1,8.1,4.3,15.6,6.9,22.1,6.5,8.1,4.3,38.1,7.8,(X),(X),N,N,(X),(X),(X),(X),(X),(X),730,111,10.1,7.2,7.3,5.2,5.5,4.4,7.5,5.1,18.4,10.2,20.7,7.6,4.2,3.8,15.2,5.8,5.9,5,5.2,3.9,53625,13790,68397,11274,(X),(X),(X),(X),25.5,(X)
1400000US08031004202,"Census Tract 42.02, Denver County, Colorado",1684,53,0.7,0.9,3,3.2,3.3,2.7,4.3,3.7,8.2,4,12.4,4.9,13.5,4.3,21.6,4.8,17.8,5.9,15.2,4.2,113906,19916,136314,14561,23.2,(X),(X),(X),(X),(X),1105,87,0,2.7,0.9,1.5,1.6,2.1,1.4,1.7,8.6,5.8,7.1,3.7,13.4,5.4,23.7,6.4,22.3,7.4,21,6,136840,15251,164125,19307,(X),(X),23.1,(X),(X),(X),939,90,0,3.1,0,3.1,1.9,2.5,0.6,1.2,8.5,6.4,6.1,3.8,12.9,5.9,24.3,7.7,21.9,7.4,23.7,6.9,(X),(X),N,N,(X),(X),(X),(X),(X),(X),579,82,1.9,2.7,7.1,8.9,6.6,6.4,11.6,10.3,13.6,9.2,14.7,8.1,13.6,7.8,17.4,8.5,9.3,10.2,4.1,3.7,63750,30271,80769,19069,(X),(X),(X),(X),23.5,(X)
1400000US08031004301,"Census Tract 43.01, Denver County, Colorado",2834,162,11.7,4.8,5.5,3.1,8.4,4.2,13.1,4.1,21.2,6.3,12.2,4.3,9.5,4.3,8.8,3.9,2.3,1.8,7.3,3.4,43952,4217,65793,8588,18.3,(X),(X),(X),(X),(X),737,152,5.7,5.5,1.6,2.9,1.8,3.1,11.8,8.3,24.4,13.4,3.4,3.8,10.9,8.2,20.1,9.8,5.2,6.1,15.2,8.9,76484,50219,101298,24161,(X),(X),23.6,(X),(X),(X),495,118,1.8,3.3,0,5.9,0,5.9,12.3,8.4,15.4,13,2,3.1,12.9,10.2,27.3,13.7,7.7,9.2,20.6,12.2,(X),(X),N,N,(X),(X),(X),(X),(X),(X),2097,188,13.8,6.2,7.5,4.2,10.2,5.5,14.7,5.3,18.9,7.3,15.3,5.7,9,4.6,4.9,3.6,1.2,1.4,4.5,4.1,39240,7540,53016,10985,(X),(X),(X),(X),16.5,(X)
1400000US08031004302,"Census Tract 43.02, Denver County, Colorado",1189,69,5,4.8,3.4,2.5,1.9,2.1,3.7,2.3,9,4.9,19.3,5.9,20.2,6.4,21.3,6.1,8.2,4.2,8,3.5,83615,9236,98513,9750,22.6,(X),(X),(X),(X),(X),571,81,0,5.1,0,5.1,2.1,3.3,3.2,3.1,9.8,8.2,11.7,6.4,20.3,9.3,25.9,10.6,14,7.4,13,6.8,110347,21841,125290,18935,(X),(X),22.4,(X),(X),(X),484,75,0,6,0,6,0,6,1.9,2.5,9.1,9.2,13.8,7.5,14.5,8.6,28.9,12.1,16.5,8.6,15.3,8,(X),(X),N,N,(X),(X),(X),(X),(X),(X),618,110,9.7,9,6.5,4.8,1.6,2.4,4.2,3.7,8.3,5.4,26.4,11,20.1,9,17,7.6,2.9,3.7,3.4,3.8,62727,11457,73772,10562,(X),(X),(X),(X),22.8,(X)
1400000US08031004303,"Census Tract 43.03, Denver County, Colorado",1596,86,3,2.9,1.1,0.8,1.6,1.4,2.3,1.8,5.5,2.7,6.8,3,7.5,3,19,6.3,8.8,3.1,44.3,7.1,163929,33735,301460,78152,23.5,(X),(X),(X),(X),(X),1167,99,3.4,3.9,0.9,1.2,0,2.5,2.2,2,2.7,2.3,6,3.4,4.8,3.2,17.8,7.3,8.7,3.4,53.6,8.5,206602,20556,321908,76831,(X),(X),23.3,(X),(X),(X),995,96,0.7,1.1,1,1.4,0,3,0,3,2.1,2.1,4,3,3.7,3,17.3,7.1,10.2,4,61,9,(X),(X),N,N,(X),(X),(X),(X),(X),(X),429,90,1.9,3,1.9,3.3,6.1,5.2,2.3,3.6,13.3,8.3,11.7,7.4,12.1,7.6,22.4,9.9,9.3,6.7,19.1,12.4,105875,33088,245176,192801,(X),(X),(X),(X),24,(X)
1400000US08031004304,"Census Tract 43.04, Denver County, Colorado",2771,140,3.5,2.5,4.5,4.6,6.7,3.4,7.5,3.9,9.1,4.6,12.4,4.7,14.9,5.1,21,6.2,7,3.3,13.3,3.8,77868,11245,112590,16627,22.1,(X),(X),(X),(X),(X),1430,181,1.3,1.9,4.6,6.8,4.1,4.3,5.4,5.4,3.8,3.1,10.1,5.4,15.8,7.5,23.6,8.8,12.5,6.2,18.8,6.8,105000,21251,131175,18827,(X),(X),26.1,(X),(X),(X),1122,165,0,2.6,5.9,8.5,0,2.6,2.9,3.4,3.5,3.5,9.4,5.8,13.6,6.8,26.2,10.7,14.6,7.3,24,8.2,116798,18768,N,N,(X),(X),(X),(X),(X),(X),1341,187,5.8,4.4,4.5,4.2,9.5,5.7,9.7,5.5,14.8,8.2,14.8,7.2,14.5,7.5,17.7,8.8,1.1,1.8,7.5,4.3,61103,20242,92691,25897,(X),(X),(X),(X),17.8,(X)
1400000US08031004306,"Census Tract 43.06, Denver County, Colorado",2260,51,2.8,3.1,3.3,2.4,5,2.8,8.9,4.3,8.3,3.8,14.9,5,9.6,4.4,17.8,5.5,5.9,3.9,23.5,6.4,95400,16393,144932,21769,18.9,(X),(X),(X),(X),(X),1263,155,0,2.3,1.3,2.1,4.4,3.5,1.9,2,1.7,2.7,16.2,7,8.6,5.5,21.9,7.9,9.7,5.9,34.4,9.9,130750,21943,195761,36186,(X),(X),16.6,(X),(X),(X),1086,154,0,2.7,1.5,2.5,4.1,3.7,2.2,2.3,2,3.1,13.2,7.1,7.9,6.1,21.6,8.2,9.5,7.4,38,11.5,(X),(X),N,N,(X),(X),(X),(X),(X),(X),997,144,6.4,6.9,5.8,4.7,5.6,4.1,17.8,9.5,16.5,7.4,13.3,8,10.9,7.4,12.7,7.2,3,3.6,7.8,5.1,46960,13673,79379,17733,(X),(X),(X),(X),21.8,(X)
1400000US08031004403,"Census Tract 44.03, Denver County, Colorado",1722,103,7.3,3.6,2.1,1.7,13.4,5.3,10.6,4.1,18.7,4.6,23.3,5.5,12.9,4.5,7.3,3.4,2.1,2,2.3,1.9,47500,7002,59413,7169,29.8,(X),(X),(X),(X),(X),813,112,10.3,6.6,4.3,5,13.9,10.1,6.2,3.8,19.2,6.7,21.9,9,11.6,6.2,7,5.1,3.1,3.5,2.6,3.2,45724,8293,60897,12619,(X),(X),39.1,(X),(X),(X),407,83,1.5,2.4,2.9,4.4,11.5,10.1,2.7,3.9,26.5,11.2,22.9,10.6,11.3,6.3,9.3,8.3,6.1,6.9,5.2,6.3,(X),(X),N,N,(X),(X),(X),(X),(X),(X),909,124,7.3,4.6,2.8,2.5,12.9,5.9,13.6,6.3,18.7,6.7,25.2,7,12.5,6,5.1,3.4,0,3.2,2,2.1,44659,10146,52711,7618,(X),(X),(X),(X),18.9,(X)
1400000US08031004404,"Census Tract 44.04, Denver County, Colorado",2474,124,16,6.5,8.6,3.9,15.8,5.2,8.2,3.6,16.5,6.4,12.6,4.8,10.7,4.4,9.5,3.7,1.6,1.5,0.5,0.9,36125,6766,46597,5527,29.7,(X),(X),(X),(X),(X),1241,193,11.8,7.2,14.7,7.6,17,8.7,1.9,2.1,24.5,10.5,12.9,6.5,8.3,5.3,5.6,3.1,2.2,2.5,1,1.7,37435,13306,44747,7744,(X),(X),27.1,(X),(X),(X),777,188,7.2,6.6,3.5,4.1,13.1,8.9,3,3.5,33.2,14.1,14.8,8.9,13.3,8.3,6.8,5.1,3.5,4,1.7,2.8,(X),(X),N,N,(X),(X),(X),(X),(X),(X),1233,177,21,10.8,3.2,3,17.3,7.7,10.9,5.8,7.8,6.1,12.3,6.9,13.8,8,12.7,7.1,1.1,1.6,0,2.4,33059,12596,47513,9299,(X),(X),(X),(X),31.5,(X)
1400000US08031004405,"Census Tract 44.05, Denver County, Colorado",3823,197,3.8,2.3,3.3,2.4,8.7,4.3,6.1,3.1,11,4.7,15.9,5.1,11.7,4,12.7,4,13.1,4.2,13.8,3.5,76650,13661,114214,12576,22.6,(X),(X),(X),(X),(X),1912,192,3.5,2.8,2,3.2,3.9,3.5,5.4,4.8,4.2,2.8,13,6.2,11.7,5.2,17.7,6.5,15.1,5.8,23.5,6.6,115781,20326,153541,22802,(X),(X),19.6,(X),(X),(X),1524,203,0,1.9,2.6,4.1,2.6,2.4,5.8,5.7,2,1.9,13.6,7.5,10.8,6,19.6,7.6,17.4,6.5,25.6,8.1,(X),(X),N,N,(X),(X),(X),(X),(X),(X),1911,229,4.1,3.5,4.6,3.6,15.4,7.7,6.7,3.7,17.7,7.8,18.7,7.9,13.2,6.2,6.8,2.9,10.5,5.8,2.4,1.7,53720,11033,71226,9497,(X),(X),(X),(X),24.9,(X)
1400000US08031004503,"Census Tract 45.03, Denver County, Colorado",1234,79,10.7,5.3,8,5.1,19.1,6.9,12.2,6.7,19.2,8.8,10.2,5.5,12.6,7.3,5.5,4.7,1.1,1.6,1.3,2.1,34861,8762,47266,9022,28,(X),(X),(X),(X),(X),784,91,6.9,5.2,8,7.2,18,8.9,13.6,8.9,18.4,9.9,10.5,6.6,16.8,11,5.7,6.2,0,3.8,2,3.3,36071,7902,48513,10989,(X),(X),34.8,(X),(X),(X),563,109,0,5.2,7.6,8.4,16.7,10.2,16,11.5,13.7,12.4,11.7,8.3,23.4,15,8,8.3,0,5.2,2.8,4.6,(X),(X),N,N,(X),(X),(X),(X),(X),(X),450,91,17.3,9.9,8,8.1,21.1,10.4,9.8,7.6,23.6,13.6,13.8,11.1,1.8,2.9,1.6,2.6,3.1,4.4,0,6.4,30938,11743,36704,7908,(X),(X),(X),(X),16.2,(X)
1400000US08031004504,"Census Tract 45.04, Denver County, Colorado",1110,51,7.5,5,10.6,4.7,9.8,5.6,13.4,5.7,26.1,9.5,15.2,5.6,9.5,5,5.2,3.9,2,2.2,0.5,1,38222,4013,49610,11633,32.6,(X),(X),(X),(X),(X),873,92,4.1,4.3,12.4,6.4,4,3.3,15.9,7.1,28.4,10.7,18.6,7.2,6.8,4.6,6.6,5.1,2.5,2.7,0.7,1.3,41158,2925,54557,14471,(X),(X),31,(X),(X),(X),528,104,1.1,1.9,1.7,2.8,3.8,4.3,22,10.1,26.7,15.2,24.2,9.6,8.7,6.7,7.6,6.3,4.2,4.6,0,5.5,(X),(X),N,N,(X),(X),(X),(X),(X),(X),237,81,19.8,15.2,8,8.8,31.2,20.4,4.2,6.6,17.3,13.1,11.4,11,8,11.7,0,11.9,0,11.9,0,11.9,22850,6546,28020,8783,(X),(X),(X),(X),34.6,(X)
1400000US08031004505,"Census Tract 45.05, Denver County, Colorado",1233,59,12.6,6,9,5.1,27.5,9.5,11.1,6.4,19.1,7.4,15.1,7.9,1.9,2.3,2.8,3,0,2.4,0.9,1.3,26597,8946,34470,4605,30,(X),(X),(X),(X),(X),886,102,8,6.4,5.4,5.1,32.1,11.9,14.2,8.8,19.1,9.2,13.4,9.1,2.7,3.2,3.8,4.3,0,3.3,1.2,1.8,28250,7982,36541,5899,(X),(X),30.4,(X),(X),(X),588,109,0,5,8.2,7.7,35.5,15.7,17.9,12.7,15.6,9.3,11.1,10.5,4.1,4.8,5.8,6.4,0,5,1.9,2.8,(X),(X),N,N,(X),(X),(X),(X),(X),(X),347,95,27.4,14.1,18.2,12.2,15.9,13.3,3.2,5.2,16.1,12.9,19.3,14,0,8.3,0,8.3,0,8.3,0,8.3,20091,10936,27094,7242,(X),(X),(X),(X),29.1,(X)
1400000US08031004506,"Census Tract 45.06, Denver County, Colorado",1000,65,15.1,6.4,9.2,4.7,21.9,7.1,11.7,4.6,14.3,6.2,16.7,7.7,4.1,3.1,6.4,3.5,0,3,0.6,1,26979,7149,40170,9319,32.1,(X),(X),(X),(X),(X),804,67,11.4,7.3,7.6,5.1,24.1,8.4,9.3,4.6,13.7,6.8,20.6,9.1,6,3.9,6.5,4.3,0,3.7,0.7,1.3,30625,11701,44108,11673,(X),(X),34.7,(X),(X),(X),416,76,3.6,4.6,1.4,2.3,22.4,10.4,5.8,5.8,14.7,9.8,34.9,15.7,7.7,7.3,8.2,6.6,0,7,1.4,2.4,(X),(X),N,N,(X),(X),(X),(X),(X),(X),196,63,30.1,16.2,15.8,11.7,12.8,10,23,13.1,15.3,12.4,3.1,4.5,0,14.2,0,14.2,0,14.2,0,14.2,17222,9122,22064,4991,(X),(X),(X),(X),21.4,(X)
1400000US08031004601,"Census Tract 46.01, Denver County, Colorado",1872,43,4.8,3.4,5.6,2.3,12.8,4.8,9.3,4,22.4,5.9,22.1,5.1,11.2,3.7,8,3.5,3.3,3.3,0.5,0.8,46392,4138,55669,5601,27.2,(X),(X),(X),(X),(X),1391,112,1.4,1.1,1.2,1.4,19.2,7.1,10,5.1,18.8,6,23.5,6,12.7,5,8.2,4.3,4.5,4.3,0.6,1.1,49617,8018,59697,6390,(X),(X),26.2,(X),(X),(X),846,127,0.8,1.3,1.9,2.3,10,7,9,6.4,16.8,7.7,23.5,8,19.9,7.4,9.7,6,7.3,6.9,1.1,1.7,(X),(X),N,N,(X),(X),(X),(X),(X),(X),481,102,14.6,12.6,18.5,7.9,8.9,5.9,5,4.6,31.6,14.3,8.1,9,7.9,6.4,5.4,6.9,0,6,0,6,35771,9742,37351,9268,(X),(X),(X),(X),23.7,(X)
1400000US08031004602,"Census Tract 46.02, Denver County, Colorado",2236,124,7.7,4.1,7.4,4.9,10.8,5.1,13,5.3,17.5,5.9,21.6,6.7,12.4,4.3,8.7,5.1,0.8,1.3,0,1.3,45644,7966,50551,5566,31.8,(X),(X),(X),(X),(X),1637,196,3.6,3.3,6.2,5,9.1,6.3,13,6.2,22.8,8.5,22.1,8.5,12.4,5.1,10.8,7.1,0,1.8,0,1.8,48008,4608,53869,6389,(X),(X),33.4,(X),(X),(X),1088,214,0.8,1.5,2.2,3.4,8.7,7.7,12.1,8,19.9,9.2,24.6,10.5,15.3,7.3,16.3,10.6,0,2.7,0,2.7,(X),(X),N,N,(X),(X),(X),(X),(X),(X),599,179,18.9,14,10.9,11,17.4,10.4,15.4,13.6,13.4,12.1,13.7,10,7.5,8.2,3,4.8,0,4.9,0,4.9,25972,9756,32726,8479,(X),(X),(X),(X),20.9,(X)
1400000US08031004603,"Census Tract 46.03, Denver County, Colorado",2016,44,7.4,3.5,6,2.7,9.5,4.3,13.7,5,18.5,5.4,25.5,5.4,12.4,4.2,7,2.9,0,1.5,0.1,0.3,44032,5266,49633,3957,29.5,(X),(X),(X),(X),(X),1311,125,6.3,4.4,6.4,4.5,8.8,5.6,10.2,5.9,20.3,6.9,26.4,6.6,13,5.8,8.4,3.9,0,2.3,0.2,0.5,47350,9980,52112,5435,(X),(X),36.2,(X),(X),(X),820,135,3.4,3.7,3.4,3.5,8.9,7.1,12.4,8.6,20.2,9.6,25.1,9.8,15.7,9.1,10.5,5.8,0,3.6,0.2,0.8,52031,14664,N,N,(X),(X),(X),(X),(X),(X),705,124,9.4,5.9,8.4,3.9,13.5,7.3,14.3,7.9,17.9,8.4,24,10.1,8.1,4.5,4.5,4.4,0,4.2,0,4.2,37594,4974,42889,5004,(X),(X),(X),(X),16.9,(X)
1400000US08031004700,"Census Tract 47, Denver County, Colorado",2157,124,5,4.1,5,5.1,11.3,6.5,12.5,6.6,17.8,6,21.2,7.1,18.5,8.7,5.1,3.3,3.1,3.1,0.6,1,48912,10025,56672,6992,33.1,(X),(X),(X),(X),(X),1604,152,4.8,5.1,6.7,6.8,12.5,8.6,10.4,7.1,16.5,7.4,19.5,6.7,18.6,9.8,6.9,4.4,4.1,4.2,0,1.9,48750,15140,57080,8151,(X),(X),37.4,(X),(X),(X),1000,210,3.9,6.4,2.3,2.7,6.5,7.8,13,10.4,16.7,6.6,22.5,9.4,17.5,11.7,11,7,6.6,6.7,0,3,(X),(X),N,N,(X),(X),(X),(X),(X),(X),553,128,5.6,6.7,0,5.3,8,7.8,20.8,16.4,21.3,11.4,25,16.8,17.2,14.8,0,5.3,0,5.3,2.2,3.9,45650,16307,53611,11327,(X),(X),(X),(X),20.6,(X)
